text,type,start,end,method,article_url,article_domain,context
CNN,ORGANIZATION,23,26,simple,https://arabic.cnn.com/world/article/2025/04/24/prominent-role-of-pete-hegseths-wife-at-pentagon-draws-scrutiny,arabic.cnn.com,[UNTRANSLATED] مصادر لـCNN : الدور  البارز  لزوجة وزير الدفاع الأمريكي في  البنتاغون  يثير جدلا
ABC,ORGANIZATION,15,18,simple,https://www.nikkan-gendai.com/articles/view/geino/370905,nikkan-gendai.com,[UNTRANSLATED] ABCマートが榎本加奈子 、 畑野ひろ子を起用 … タレント社外取締役は 「 お飾り 」 か 「 広告塔 」 か｜日刊ゲンダイDIGITAL
Sponichi Annex,PERSON,71,85,simple,https://www.sponichi.co.jp/entertainment/news/2025/04/23/kiji/20250423s00041000173000c.html,sponichi.co.jp,[UNTRANSLATED] 鈴木おさむ氏 退職代行大使任命に 「 大変光栄 」「 退職はネガティブなものと思われがちですが 」― スポニチ Sponichi Annex 芸能
Winnipeg Free Press,PERSON,59,78,simple,https://www.winnipegfreepress.com/opinion/analysis/2025/04/23/law-brings-campaign-finance-rules-in-line,winnipegfreepress.com,[UNTRANSLATED] Law brings campaign finance rules in line – Winnipeg Free Press
Hardberger Park,LOCATION,38,53,simple,https://www.ksat.com/news/local/2025/04/23/free-film-town-hall-at-hardberger-park-will-tackle-incentives-legislation-involvement/,ksat.com,"[UNTRANSLATED] Free film town hall at Hardberger Park will tackle incentives , legislation involvement"
San Francisco,LOCATION,15,28,simple,https://www.yahoo.com/news/san-francisco-supervisors-want-distribute-010127116.html,yahoo.com,[UNTRANSLATED] San Francisco supervisors want to distribute homeless shelters throughout the city
Russia,LOCATION,79,85,simple,https://www.yahoo.com/news/shaheen-calls-bipartisan-support-secondary-173550753.html,yahoo.com,[UNTRANSLATED] Shaheen calls for bipartisan support for secondary sanctions on Russia as Putin  drags his feet  
American Enterprise Institute,ORGANIZATION,125,154,simple,https://www.aei.org/opportunity-social-mobility/in-opposing-last-months-continuing-resolution-nearly-all-democrats-voted-to-shut-down-welfare-checks-too/,aei.org,"[UNTRANSLATED] In Opposing Last Month Continuing Resolution , Nearly All Democrats Voted to Shut Down Welfare Checks , Too | American Enterprise Institute"
In Opposing Last,PERSON,15,31,simple,https://www.aei.org/opportunity-social-mobility/in-opposing-last-months-continuing-resolution-nearly-all-democrats-voted-to-shut-down-welfare-checks-too/,aei.org,"[UNTRANSLATED] In Opposing Last Month Continuing Resolution , Nearly All Democrats Voted to Shut Down Welfare Checks , Too | American Enterprise Institute"
Nearly All Democrats,PERSON,62,82,simple,https://www.aei.org/opportunity-social-mobility/in-opposing-last-months-continuing-resolution-nearly-all-democrats-voted-to-shut-down-welfare-checks-too/,aei.org,"[UNTRANSLATED] In Opposing Last Month Continuing Resolution , Nearly All Democrats Voted to Shut Down Welfare Checks , Too | American Enterprise Institute"
Shut Down Welfare,PERSON,92,109,simple,https://www.aei.org/opportunity-social-mobility/in-opposing-last-months-continuing-resolution-nearly-all-democrats-voted-to-shut-down-welfare-checks-too/,aei.org,"[UNTRANSLATED] In Opposing Last Month Continuing Resolution , Nearly All Democrats Voted to Shut Down Welfare Checks , Too | American Enterprise Institute"
Ottawa,LOCATION,15,21,simple,https://www.theglobeandmail.com/canada/article-ottawa-receives-fourth-extension-to-fix-unconstitutional-lost/,theglobeandmail.com,[UNTRANSLATED] Ottawa receives fourth extension to fix unconstitutional  Lost Canadian issue
Lost Canadian,PERSON,73,86,simple,https://www.theglobeandmail.com/canada/article-ottawa-receives-fourth-extension-to-fix-unconstitutional-lost/,theglobeandmail.com,[UNTRANSLATED] Ottawa receives fourth extension to fix unconstitutional  Lost Canadian issue
Congress,ORGANIZATION,33,41,simple,https://www.yahoo.com/news/excellus-calls-congress-protect-seniors-190114349.html,yahoo.com,[UNTRANSLATED] Excellus calls on Congress to protect seniors in Upstate New York
New York,LOCATION,72,80,simple,https://www.yahoo.com/news/excellus-calls-congress-protect-seniors-190114349.html,yahoo.com,[UNTRANSLATED] Excellus calls on Congress to protect seniors in Upstate New York
Upstate New York,PERSON,64,80,simple,https://www.yahoo.com/news/excellus-calls-congress-protect-seniors-190114349.html,yahoo.com,[UNTRANSLATED] Excellus calls on Congress to protect seniors in Upstate New York
Apple,ORGANIZATION,75,80,simple,https://www.zonebourse.com/cours/action/APPLE-INC-4849/actualite/Les-Etats-Unis-qualifient-les-amendes-infligees-par-l-UE-a-Apple-et-Meta-d-extorsion-economiq-49695663/,zonebourse.com,[UNTRANSLATED] Les États - Unis qualifient les amendes infligées par lUE à Apple et Meta d « extorsion économique » 
Paul Gaultier,PERSON,73,86,simple,https://www.sudouest.fr/redaction/ephemeride/l-ephemeride-du-24-avril-joyeux-anniversaire-a-jean-paul-gaultier-24042069.php,sudouest.fr,[UNTRANSLATED] L  éphéméride du 24 avril  : joyeux anniversaire à Jean - Paul Gaultier  ! 
Paul Gaultier,PERSON,73,86,simple,https://www.sudouest.fr:443/redaction/ephemeride/l-ephemeride-du-24-avril-joyeux-anniversaire-a-jean-paul-gaultier-24042069.php,sudouest.fr,[UNTRANSLATED] L  éphéméride du 24 avril  : joyeux anniversaire à Jean - Paul Gaultier  ! 
Apple,ORGANIZATION,45,50,simple,https://fr.euronews.com/business/2025/04/23/dma-des-amendes-a-apple-et-meta-en-union-europeenne-sur-fond-de-guerre-commerciale,fr.euronews.com,[UNTRANSLATED] LUE va infliger des amendes à Apple et Meta pour des infractions à la concurrence
Donald Trump,PERSON,83,95,simple,https://www.larepublica.co/globoeconomia/nueva-ley-permitiria-a-mexico-prohibir-la-propaganda-antiinmigrante-de-trump-4118890,larepublica.co,[UNTRANSLATED] Nueva ley permitiría a México prohibir propaganda antiinmigrante de Donald Trump
Gavin Newsom,PERSON,37,49,simple,https://larepublica.pe/datos-estados-unidos/2025/04/24/nueva-ley-firmada-por-gavin-newsom-en-california-amplia-los-delitos-que-permiten-incautar-vehiculos-a-conductores-lrtmus-2351040,larepublica.pe,[UNTRANSLATED] Nueva ley firmada por Gavin Newsom en California amplía los delitos que permiten incautar vehículos a conductores
Datos Estados Unidos,PERSON,187,207,simple,https://larepublica.pe/datos-estados-unidos/2025/04/21/ron-desantis-y-su-mala-noticia-para-petlovers-de-florida-esta-es-la-nueva-ley-que-afectara-vida-cotidiana-de-ciudadanos-y-sus-mascotas-lrtmus-1962429,larepublica.pe,[UNTRANSLATED] Ron DeSantis y su buena noticia para  petlover : esta es la nueva ley que afectará vida cotidiana de ciudadanos y sus mascotas este 2025 | Florida | ley de mascotas eeuu | Datos Estados Unidos
Casa Allende,PERSON,15,27,simple,https://www.emol.com/noticias/Nacional/2025/04/27/1164721/allende-valencia-crispi-escucha-legislacion.html,emol.com,[UNTRANSLATED] Casa Allende : Valencia lamenta filtración sobre escucha telefónica a Crispi y apunta a la  legislación actual  
El Gobierno,PERSON,15,26,simple,https://www.canarias7.es/politica/gobierno-pone-marcha-modo-canario-iniciar-cambios-20250422172109-nt.html,canarias7.es,[UNTRANSLATED] El Gobierno pone el marcha el « modo canario » para iniciar cambios en la legislación que regula el turismo
Nueva Ley,PERSON,15,24,simple,https://www.laopiniondemurcia.es/comunidad/2025/04/26/comunidad-trabaja-nueva-ley-fauna-116744381.html,laopiniondemurcia.es,[UNTRANSLATED] Nueva Ley de Fauna en la Región de Murcia | La Comunidad ya trabaja en una nueva Ley de Fauna
Mehr Gesetze,PERSON,15,27,simple,https://www.n-tv.de/politik/Buerokratie-in-Deutschland-reisst-Rekord-Marke-article25718177.html,n-tv.de,[UNTRANSLATED] Mehr Gesetze denn je : Bürokratie in Deutschland reißt Rekord - Marke
Grosser Rat,PERSON,83,94,simple,https://www.aargauerzeitung.ch/aargau/kanton-aargau/kanton-aargau-grosser-rat-fordert-mehr-mitspracherecht-in-notstandslagen-ld.2764053,aargauerzeitung.ch,[UNTRANSLATED] Notrecht - Nicht mehr « durchregieren » wie in der Coronapandemie ? Grosser Rat fordert mehr Mitspracherecht in Notlagen
Merck,ORGANIZATION,95,100,simple,https://www.finanznachrichten.de/nachrichten-2025-04/65181202-interessante-einstiege-finden-biontech-bionxt-solutions-gilead-sciences-merck-co-475.htm,finanznachrichten.de,"[UNTRANSLATED] Interessante Einstiege finden - BioNTech , BioNxt Solutions , Gilead Sciences , Merck & Co . "
Gilead Sciences,ORGANIZATION,77,92,simple,https://www.finanznachrichten.de/nachrichten-2025-04/65181202-interessante-einstiege-finden-biontech-bionxt-solutions-gilead-sciences-merck-co-475.htm,finanznachrichten.de,"[UNTRANSLATED] Interessante Einstiege finden - BioNTech , BioNxt Solutions , Gilead Sciences , Merck & Co . "
BioNTech,ORGANIZATION,47,55,simple,https://www.finanznachrichten.de/nachrichten-2025-04/65181202-interessante-einstiege-finden-biontech-bionxt-solutions-gilead-sciences-merck-co-475.htm,finanznachrichten.de,"[UNTRANSLATED] Interessante Einstiege finden - BioNTech , BioNxt Solutions , Gilead Sciences , Merck & Co . "
Interessante Einstiege,PERSON,15,37,simple,https://www.finanznachrichten.de/nachrichten-2025-04/65181202-interessante-einstiege-finden-biontech-bionxt-solutions-gilead-sciences-merck-co-475.htm,finanznachrichten.de,"[UNTRANSLATED] Interessante Einstiege finden - BioNTech , BioNxt Solutions , Gilead Sciences , Merck & Co . "
Stadtwerke Waiblingen,PERSON,45,66,simple,https://www.zvw.de/lokales/waiblingen/warum-es-bei-abrechnungen-der-stadtwerke-waiblingen-zu-verz%C3%B6gerungen-kommt_arid-947527,zvw.de,[UNTRANSLATED] Warum es bei Abrechnungen der Stadtwerke Waiblingen zu Verzögerungen kommt - Nachrichten aus Waiblingen
Apple,ORGANIZATION,15,20,simple,"https://winfuture.de/news,150458.html",winfuture.de,[UNTRANSLATED] Apple iPad trifft auf Windows 11 : Emulation macht möglich
